node_1,node_2
7208,34798
7208,4945
7208,20020
7208,34334
7208,41257
7208,38690
7208,32066
7208,36082
7208,19378
7208,7425
7209,43835
7209,11216
7209,30801
7209,36158
7209,30164
7209,39837
7209,18202
7209,33483
7210,1935
7210,39208
7211,26637
7211,30921
7211,45177
7211,39938
7211,40717
7214,16497
7214,20634
7215,36883
7215,22524
7215,26899
7215,12522
7215,19909
7215,24585
7215,17365
7215,34050
7216,2887
7216,1361
7216,27198
7216,14737
7216,42038
7216,33300
7216,12231
7216,42835
7216,11004
7216,31487
7216,15560
7216,28337
7216,27473
7216,45225
7217,29043
7217,31099
7217,9634
7217,13886
7217,23231
7217,7611
7217,42818
7218,23081
7218,24364
7218,16346
7218,5272
7218,27680
7219,11289
7219,17462
7219,42067
7219,28809
7220,40589
7221,13166
7221,17812
7221,24686
7221,35740
7221,42762
7221,17740
7221,32652
7221,25117
7221,29413
7221,25684
7221,17356
7221,33690
7222,26753
7222,43213
7222,9949
7222,29705
7222,35262
7223,15103
7223,42818
7223,11655
7223,31642
7224,44482
7224,29014
7224,20121
7224,27686
7225,21731
7225,18703
7225,43318
7225,35729
7225,38510
7225,38727
7225,18050
7225,27423
7225,19618
7226,35011
7226,25085
7226,46921
7226,44994
7226,23709
7226,43850
7226,11897
7226,30493
7226,42063
7226,44217
7226,29112
7226,28485
7226,43263
7226,30649
7226,27771
7226,35344
7227,7413
7227,17942
7227,22592
7227,7982
7227,23102
7227,17078
7000,28760
7000,40871
7000,20415
7000,29246
7000,41631
7000,45561
7000,35455
7000,13429
7000,30878
7229,22678
7229,17572
7229,18375
7229,27997
7229,29376
7229,39778
7229,42741
7229,282
7230,43673
7230,12639
7230,34097
7230,23621
7230,25466
7230,4085
7230,4077
7230,10758
7230,17693
7230,18637
7230,33169
7230,28463
7230,37866
7230,13597
7230,33225
7230,40724
7230,17256
7230,36922
7230,11219
7230,8710
7230,13513
7230,30621
7230,32648
7230,12551
7231,20539
7231,14756
7231,35197
7231,21531
7232,40421
7232,36142
7232,14642
7232,13085
7232,45552
7232,14845
7232,39887
7232,29517
7232,9772
7232,39801
7232,36343
7232,39228
7233,30741
7233,34625
7233,23058
7233,7579
7233,11518
7233,28760
7233,45156
7233,32083
7233,7471
7233,43654
7233,44815
7233,34424
7234,21915
7235,22533
7235,43809
7235,30503
7235,17153
7235,44120
7235,26022
7235,31629
7235,27669
7236,18241
7236,26721
7236,38319
7236,46888
7236,29500
7236,26239
7236,31743
7236,13372
7236,43418
7236,9020
7236,19310
7237,17962
7237,23880
7237,35880
7237,34923
7237,30856
7237,35151
7237,29206
7237,45672
7237,16249
7237,11703
7237,43141
7237,24212
7237,42893
7237,11843
7237,21838
7237,27680
7237,12542
7237,14539
7237,40735
7237,40395
24286,40896
24286,25580
24286,43585
24286,11743
24286,46434
24286,34464
24286,15066
24286,24491
24286,9014
24286,11773
24286,45542
24286,26595
24286,44825
7240,26533
7240,25253
7240,13278
7240,40038
7240,37795
7240,9087
7240,18731
42335,24224
42335,19731
42335,32697
42335,23736
42335,13136
42335,37158
42335,42400
42335,28206
42335,40622
42335,21931
42335,12124
42335,25850
42335,36626
42335,37675
42335,44615
42335,33487
24287,9629
24287,38622
24287,46244
7242,43596
7242,11258
7243,21766
7243,17732
7243,14035
7244,12816
7244,33211
7244,28517
7244,43910
7244,38863
7244,15197
7244,43535
7244,15980
7244,7903
7244,35553
7245,8153
7245,22921
7245,35307
7245,23198
7245,16018
7245,47402
7245,19231
7245,32705
7245,43666
7245,7482
7246,28921
7247,23368
7247,22937
7247,30443
7247,26807
7247,40553
7247,21161
7247,33442
7247,22057
7247,26860
7247,32667
7247,12363
7247,42262
7247,35360
7247,24966
7247,43118
7247,8287
7247,28870
7247,40326
7247,46739
7247,13003
7247,27602
7247,13182
7247,43887
7247,42564
7247,35902
7247,10307
7247,16898
7247,20869
7247,9506
7247,15992
7247,17006
7247,30433
7247,18735
7247,24308
7247,39937
7248,18162
7249,38537
7249,45189
7249,40357
7250,45309
7250,13469
7250,26751
7250,36140
7251,42012
7251,14924
7251,27071
7251,43722
7251,8264
7252,18451
7252,18044
7252,32838
7252,41269
7253,23173
7253,44303
7253,16929
16426,12046
16426,43547
16426,19641
16426,20064
16426,33445
16426,33115
16426,27914
7255,45831
7255,28698
7255,36174
7255,41786
7255,41890
7255,9442
7255,14189
7255,12692
7256,31474
7256,22669
7256,14828
7256,13844
7256,47159
7256,44597
7256,43153
7256,16421
7256,21409
7256,20220
7256,45458
7256,9706
7256,26595
7257,5188
7257,44319
7257,38817
7257,44517
7257,32751
7258,15855
7259,17067
7259,9605
7259,16718
7259,23708
7259,34410
7259,43206
7259,29478
7259,5084
7259,33660
7259,32172
7259,28722
7259,21640
7260,39619
7260,7378
7260,14882
7260,33847
7260,19261
7260,19950
7260,9635
7260,18637
7260,33910
7260,45335
7260,21785
7260,11603
7260,46386
12623,18601
12623,28892
12623,23418
12623,39210
12623,37467
12623,2202
12623,43180
7262,38995
7262,41835
7263,24800
7263,17712
24291,7338
24291,20420
24291,14770
24291,23024
7264,7957
7264,28556
7264,28919
7264,34518
7264,37103
7264,14334
7264,39997
7264,45904
7265,41365
7265,32909
7265,8304
7265,1547
7265,26088
7265,28789
7265,40653
7265,45547
7266,27457
7266,25194
7266,43361
7266,16111
7266,31384
7266,16309
7266,30533
7266,17459
7266,15758
7266,47505
7266,12596
7266,24368
7267,39114
7267,9862
7268,47498
7268,7438
7268,29585
7268,31755
7268,8183
7268,22861
7268,23545
7268,41575
7269,33221
7269,36924
7269,31233
7269,28924
7269,28581
7270,43306
7270,26950
7271,11115
7271,30583
7271,13277
7271,36912
44144,37745
44144,13634
44144,44152
44144,16908
44144,45182
44144,11508
44144,29308
44144,19715
44144,42495
16430,16287
16430,9765
16430,11619
16430,16817
16430,27759
16430,30577
16430,24278
16430,39249
16430,26997
16430,6338
7273,39615
7273,40495
7273,38698
7273,17678
7273,46050
7273,30440
7273,25902
7273,7360
7273,36945
7273,26665
7273,36448
7273,11243
7273,2625
7273,25605
7273,45119
7273,23632
7273,46486
7273,14900
7273,25341
7273,19519
7273,35737
7273,8120
7273,37292
7273,46868
7273,36654
7273,43734
7273,33363
7273,609
7274,33678
7274,30484
7274,25002
7274,24021
7274,25307
7274,23640
7274,10800
7274,12247
7276,20907
7276,10387
7276,15110
7276,15643
7276,29927
7276,43826
7276,7824
7276,28920
7277,34961
7277,20973
7277,44659
7277,21474
7277,10838
7277,25670
7277,13051
7277,2211
7277,9565
7277,44985
7277,33654
7277,5402
7277,34473
7277,37732
32865,47130
32865,36846
32865,45068
32865,31806
32865,29722
32865,29265
32865,9823
32865,11766
32865,40600
32865,34098
32865,36678
32865,13178
32865,37499
32865,11372
32865,25780
32865,16946
32865,8304
32865,45348
32865,33704
7278,18195
7278,32645
7278,35989
7279,17885
7279,9043
7279,20500
16432,9615
16432,7261
16432,19124
16432,18046
16432,33778
16432,44503
16432,46629
16432,20440
16432,42628
16432,37300
16432,36290
16432,13474
16432,32802
16432,42252
7281,16694
7281,18870
7281,35372
7281,32382
7281,17696
7281,1456
7281,28103
7281,37107
7281,38120
7282,16523
7282,24318
7282,12028
7282,13962
7282,40040
7282,27277
7282,9943
7282,10174
7282,21684
7282,20764
7282,26018
7282,31274
7282,39609
7282,42911
7282,18014
7282,13139
7282,15421
7282,24905
7282,25213
7282,41023
7282,45280
7282,23014
7282,11221
7282,30026
7282,38833
7283,39420
7283,46834
7284,21662
7284,15963
7284,24033
7285,7351
7285,38788
7285,47477
7285,8019
7286,19392
7286,33476
7286,13049
7286,22600
7286,20701
7286,9342
7286,1968
7286,12769
7286,45862
7286,38196
7286,20541
7286,47045
7286,8747
7286,30010
7286,42160
7286,9266
7286,28920
7286,28381
7286,21622
7286,14098
7286,38376
7286,12714
7286,39847
7288,33690
7288,24363
7288,42383
7288,29163
7288,28294
7288,8399
7288,39673
7289,13533
7289,40023
7289,40855
7289,2698
7289,39228
7289,44319
7289,38555
7289,27111
7289,28439
7289,33930
7289,28872
7289,40392
7290,47019
7290,32538
7290,46490
7290,36911
7290,8746
7290,32012
7290,32389
7291,27979
7291,17117
7291,8210
7291,31937
7291,30897
7291,41302
7291,19376
7291,16546
7291,11124
7291,26306
7291,28004
7292,43776
7292,46007
7292,8495
7293,42753
7293,20449
7293,31728
7293,11706
7293,46729
7293,38131
7293,38145
7293,23664
7293,29313
7293,11678
7293,37948
7293,31036
7293,33922
7293,15878
7293,32131
7293,14215
7293,15203
7294,22308
7295,7947
7295,34319
7295,43472
7295,22532
7295,31534
7295,18093
7295,26440
7295,16831
7295,42686
7295,38376
7295,22887
7295,34769
7296,10206
7297,28260
7297,13036
7297,40616
7297,23197
7297,13732
7297,41327
7297,16724
7297,14339
7297,17111
7298,11053
7298,10493
7298,26865
7298,31914
7298,26011
7298,23302
7298,29387
7298,18818
7298,8898
7298,45436
7299,16769
7299,33853
7299,46305
7299,46282
7299,20253
7299,5581
7299,29740
7299,9109
7299,44398
7299,11682
7299,23117
7299,19179
7299,32398
26780,45791
26780,8783
40942,7843
40942,24371
40942,38137
40942,36705
40942,29046
40942,43891
40942,10463
40942,34794
40942,11723
40942,22914
40942,15427
40942,26838
40942,36437
40942,44665
40942,16408
40942,27082
40942,9837
40942,41210
40942,9707
7302,43792
7302,34133
7302,31313
7302,39212
7302,27649
7302,28220
7302,17608
7302,43715
7303,9571
7303,30200
7303,20672
7303,28514
7303,20208
7303,20009
7303,15564
7303,16702
7303,27888
7304,45555
7304,40430
7304,1161
7305,35464
40347,39449
40347,36830
40347,26077
40347,26878
40347,40524
40347,8889
40347,40407
40347,23100
40347,42561
40347,8044
40347,34187
40347,2386
40347,47357
40347,24209
40347,21902
40347,46079
7307,11428
7308,33022
7308,15164
7308,37170
7308,14985
7308,10649
7308,38262
7308,15265
7308,14552
7308,40255
7308,39757
7308,42250
7308,31844
7308,31776
7308,17127
7308,24536
7309,28269
7309,13406
7309,40350
7311,18522
7311,26810
7311,43603
7311,29646
7311,31532
7311,37511
7311,10636
7311,32997
7311,41789
7311,41193
7311,16684
7312,45725
7312,35628
7312,40795
7312,41352
7313,8666
7313,31613
7313,17184
7313,21406
7313,10876
7313,14541
7313,20581
7314,28937
7314,36642
7315,37533
7315,7602
7315,13805
7315,26537
7315,46808
7315,34688
7315,26594
7315,30014
7316,14391
7316,38411
7316,36070
7316,34884
7316,35592
7316,32595
7316,21671
7316,43855
7316,16825
7317,36886
7317,13284
7317,25349
7317,16543
7317,28746
7317,39292
7317,40463
7317,18803
7317,29413
7317,31608
7317,47413
7317,37497
7318,29717
7318,21114
7318,27085
7318,9968
7318,28022
7318,42080
7319,45700
7319,21349
7319,43511
7319,20791
7319,45331
7319,25816
7319,24731
7319,35117
7320,33604
7320,960
7320,27771
7321,45668
7321,45297
7321,26496
7321,13745
7321,10746
7321,18348
7321,18131
7321,14542
7321,24088
7321,16445
7321,8266
7322,18280
7322,8654
7322,29759
7322,41849
7322,8183
7322,12894
7322,23076
7322,8675
7322,11323
7322,42346
7322,13894
7322,14397
7322,35890
7322,32582
7322,36903
7322,11095
7322,11767
7322,10987
7322,42089
7322,47071
7322,16952
7322,24219
7322,45345
7322,16256
7322,11257
7322,27011
7322,37618
7322,23413
7322,11583
7322,20142
7322,17359
7322,22271
7322,34223
7322,22022
7322,36293
7322,17267
7322,25182
7323,34405
7323,26183
7323,18480
7323,26408
7323,15016
7323,27584
7323,28587
7323,34891
7323,32714
7323,26395
7323,31564
7324,29241
7324,42693
7324,22395
7324,29060
7324,33953
7324,1830
7324,15152
7324,8365
7325,37452
7325,32317
7325,15342
7325,22428
7325,36769
7326,44955
7326,33206
7326,35920
7326,22773
7326,24460
32203,18743
32203,18559
32203,8201
32203,47295
32203,28745
32203,36300
32203,28455
32203,30094
32203,2374
32203,36509
32203,45044
32203,26986
7328,27227
7328,35492
7328,21887
7328,27177
7328,28043
7328,40501
7328,13568
7328,47176
7329,7495
7329,45448
7329,9024
7329,7336
7329,9768
7329,32897
7329,14176
7329,43227
7329,1565
7329,45938
7329,9689
7329,43804
7329,34148
7329,28784
7329,34236
7329,26043
7329,21776
7329,30640
7329,28520
7330,17437
7330,34939
7330,20685
7330,7638
7330,27394
7330,28474
7330,38500
7330,2488
7330,16080
7331,19439
7331,40514
7331,8615
7332,40119
7332,39816
7332,26545
7332,29480
7332,15997
7332,8215
7333,16790
7333,12476
7333,37345
7333,30200
7333,24920
7333,8171
7333,29413
7333,9049
7333,34921
7334,35081
7334,43162
7334,17970
7334,47027
7334,37846
7334,21790
7334,42326
7334,16144
7335,45666
7335,20274
7335,21131
7335,32663
7335,39012
7335,20920
7336,47491
7337,45403
7337,16238
7337,38741
7337,4329
7337,14399
7337,26674
7337,21984
7337,20646
7337,17167
7337,27261
7337,26763
7337,13175
7338,20816
7338,17023
7338,25131
7338,22273
7338,45417
7339,25892
7339,23220
7339,30761
7339,1053
7339,46144
7339,27187
7339,46252
7339,22653
7339,27810
7339,31957
7339,25023
7339,28413
7339,44628
7339,27973
7339,7642
7339,28510
7339,35517
7339,7873
7339,35218
7339,11789
7339,25347
7339,24810
7339,17210
7339,18657
7339,17037
7339,22930
7340,28268
7340,23158
7340,10943
7340,45302
7340,43359
7340,26064
7340,11886
7340,31147
7341,39733
7341,29520
7341,12039
7341,17183
7341,35257
7341,31704
7341,37598
7341,45070
7341,20113
7341,30155
7341,32510
7341,27859
7341,44506
7341,5677
7341,42239
7341,10816
7341,16931
7341,44112
7342,23173
7342,17453
7342,15309
7342,45754
7343,30521
7343,31236
7343,23136
7343,24057
7343,18261
7343,19498
7343,41639
7343,8063
7343,24205
7343,15496
7343,10890
7344,18372
7344,17084
7344,40805
7344,29482
7344,29234
7344,25540
7344,24378
7344,12917
7344,46651
7344,2204
7345,9080
7345,14955
7345,2386
7345,10603
7345,15795
7345,42923
7345,15457
7345,31758
7345,38094
7345,12082
7345,22072
7345,35890
7345,24355
7346,19181
7346,45200
7346,17072
7346,10362
7346,38689
7346,41841
7346,20103
7347,43636
7347,6579
7347,40488
7347,30327
7347,27511
7347,30235
7347,21707
7347,40263
7347,24352
7347,42058
7347,37709
7347,12739
7347,44038
7347,34780
7348,8655
8586,39722
8586,14969
8586,47012
7349,15192
7349,24211
7349,21232
7349,11058
7349,7871
7349,5023
7349,18619
7349,22618
7349,24570
7349,29515
7349,23557
7349,40913
7349,46081
7351,47477
7351,46137
7352,41363
7352,25290
7352,8720
7352,22514
7352,28232
7352,22549
7352,39445
7352,42389
7352,23004
7352,45784
7352,12590
7352,40139
7352,45008
7352,10069
7352,11508
7352,8817
7352,46864
7353,16902
7353,37462
7353,10178
7353,26042
7353,44980
7354,27525
7354,37592
7354,7261
7354,19124
7354,8180
7354,8441
7354,18216
7354,5389
7354,42826
7354,18595
7354,45296
7354,24803
7355,33210
7355,32154
7355,24562
7355,36176
7355,25511
7355,43339
7355,20880
7355,26060
7355,30832
7355,7646
7356,15586
7356,16796
7356,36327
7356,35124
7356,22018
7356,21167
7356,21450
7356,46786
7356,25813
7356,9020
7357,36529
7357,8340
7357,32964
7358,20294
7358,38836
7359,46215
7359,9663
7359,40356
7359,42426
7359,21935
7359,22840
7359,7530
33412,40768
33412,30870
33412,20039
33412,28468
33412,19283
33412,23489
33412,7460
33412,46733
33412,26398
33412,26820
33412,22235
7360,37846
7360,10125
7360,39196
7360,20926
7360,38131
7360,40451
7360,17814
7360,38883
7360,13213
7360,43468
7360,18781
7360,37658
7360,34545
7360,13725
7360,31728
7360,20857
7360,16250
7360,5171
7360,22770
7360,13607
7360,43104
7360,25890
7361,30412
16446,19191
16446,18156
16446,15874
16446,31854
16446,15738
16446,46281
16446,11116
16446,32537
16446,20850
16446,44096
16446,14573
7363,9766
7363,47046
7364,46177
7364,33765
7364,21317
7364,21743
7364,10710
7364,43230
7364,29287
7364,45161
45054,42690
45054,46789
45054,14019
45054,40032
45054,33900
45054,20992
40359,17273
40359,37729
7367,29668
7367,42854
7367,34514
7368,11885
7368,19679
7368,22533
7368,41323
7368,33858
7368,17498
7368,46905
7368,44791
7368,45432
7368,44223
7369,44210
7369,11912
7369,43895
7369,38796
7369,33751
7369,47239
7369,29935
7370,38410
7370,24361
7370,18133
7370,39146
7370,42780
7370,38035
7370,38596
7372,18601
7372,46741
7372,19724
7372,43306
7372,26318
7372,26070
7372,33160
7373,14961
7373,17354
7373,37466
7373,12626
7373,34987
7375,27298
7375,34420
7375,29599
7375,26032
7375,38018
7375,46602
7375,15305
7375,15513
7376,276
7376,20380
7376,36840
7376,2709
7376,22718
7376,31485
7376,45724
7376,23929
7376,15799
7376,28018
7376,14695
7376,47109
7377,30757
7377,19259
7377,29828
7377,24748
7377,10852
7377,18073
7377,24603
7377,32987
7378,37945
7378,26026
7378,43662
7378,31329
7378,26479
7378,37533
7378,46386
7378,17009
7378,7768
7378,18637
7378,34153
7378,46739
7378,25690
7378,30751
7378,23546
7378,1241
7378,20931
7378,14136
7378,19516
7378,9976
7378,22772
7378,47476
7378,24528
7378,41350
7378,5306
7379,21696
7379,45343
7379,39884
7379,37901
7380,19382
7380,20576
7380,18889
7380,32899
7380,13869
7380,16139
7380,12890
7380,884
7380,9317
7380,11034
7380,26679
40362,16224
40362,10198
40362,12392
40362,34749
40362,45960
40362,13732
40362,16152
40362,31455
40362,32890
40362,17695
40362,11768
40362,16317
40362,21482
40362,40860
40362,36903
40362,33431
40362,24247
40362,7690
40362,27059
7382,20153
7382,39226
7382,39528
40363,26639
40363,30871
40363,18224
40363,14665
40363,39659
40363,17873
40363,9742
40363,11368
40363,20338
40363,9935
7385,25138
7385,27365
7386,27745
7386,11526
7386,31355
7386,37074
7386,39773
7386,40665
7386,22183
7386,44282
7387,15691
7387,8960
7387,43918
7387,15837
7388,32165
7388,23272
7388,42209
7388,25481
7388,20512
7388,16134
7388,44501
7388,27775
7388,30297
7389,43870
7389,9544
7389,10537
7389,17189
7389,12413
7389,23216
7389,45541
7389,32925
7389,28838
7389,14422
7389,26006
7389,26594
7389,9325
7390,20647
7390,45804
7390,31581
7390,11961
7390,23486
7390,11864
7390,16225
7390,10220
7390,21240
7390,26471
7390,32011
7390,41820
32819,43938
32819,41023
32819,25213
32819,14722
32819,13962
32819,43366
32819,45893
32819,44360
32819,41467
32819,46350
32819,15421
32819,41674
32819,39609
32819,7834
32819,43039
7391,16718
7391,16599
7391,10340
7391,43895
7391,23431
7391,18394
7391,30928
7391,34901
7391,22749
7392,45096
16455,23306
16455,30297
16455,13706
16455,23406
16455,32149
16455,15060
16455,8287
16455,45631
16455,47476
16455,45360
7394,9309
7394,20434
7394,22338
7395,18617
7395,33984
7395,43783
7395,31916
7395,47481
7395,21004
7395,8540
7396,9867
7396,36130
7396,43408
7396,34986
28258,23978
28258,22533
28258,25016
28258,36472
28258,31523
28258,29579
28258,7450
7397,46063
7397,14549
7397,16853
7397,21093
7397,34134
7397,37446
7397,31502
7397,46106
7398,29764
7398,40927
7398,18171
7398,16646
7398,15603
7398,34446
7398,28817
7398,18904
7398,36639
7398,20175
7398,45422
7398,24493
7399,19310
7399,18241
7399,23175
7399,38319
7399,10376
7399,41519
7399,27788
7399,9238
7399,13198
7399,13372
7399,35439
7399,10547
7399,24686
7399,20091
7400,25788
7400,40377
7400,10463
7400,43912
7400,11479
7400,44769
7400,44423
7400,18759
7401,25555
7401,44793
7401,20219
7401,43588
7401,24477
7401,23362
7401,11803
7401,20420
7401,43333
7401,28853
31321,9713
31321,18444
31321,15992
31321,24326
31321,17682
31321,29401
7403,37293
7403,9394
7403,12918
7403,10441
7403,29887
7403,36232
7403,21932
7403,36841
7403,41688
7403,20063
7403,43375
7404,10110
7404,15256
7404,15325
7404,17481
7404,33047
7404,11117
7404,43326
7404,34827
7404,42278
7404,20350
7404,9838
7404,13056
7406,39453
7406,34290
7406,19347
7406,21863
7406,13821
7406,41158
7406,43109
7406,20641
7406,26795
7406,34611
7406,41985
7406,13177
7407,33893
7407,8429
7407,22919
7407,37374
7407,36683
7407,38530
7407,42807
7407,17727
7407,39891
7407,41141
7407,46674
7407,25771
7407,11127
7407,46408
7407,45044
7407,42938
7408,43137
7408,36128
7409,14308
7409,34630
21698,34310
21698,39375
21698,28027
21698,10588
21698,33590
21698,12171
21698,15513
16459,16398
16459,18340
16459,36126
16459,10855
7412,39844
7412,34697
7412,24990
7412,14834
7412,19635
7413,34691
7413,13586
46738,37993
46738,45514
46738,30226
46738,28401
46738,33157
46738,32504
46738,36116
46738,33908
46738,9696
46738,45682
46738,44073
46738,23131
46738,39290
46738,43687
46738,36916
46738,43693
46738,14523
46738,32266
46738,10452
46738,23696
46738,27280
46738,45658
7414,11051
7414,32662
7414,47267
7414,43121
7414,13348
7414,11311
7414,29611
7414,24895
7414,26186
7414,10721
7414,39824
7414,39486
7414,1416
7414,35298
7414,32817
7414,4077
7414,18628
7414,8184
7415,33737
7415,19769
7416,28844
7416,8808
7416,18566
7416,29475
7416,14340
7416,37642
7416,34804
7416,36662
7416,9710
7416,38883
7416,37435
7416,46050
7416,23292
7416,41809
7416,17024
7416,42365
7416,36859
7416,36448
7416,20847
7416,9394
7416,19541
7416,7737
7416,16921
7416,34040
7416,23669
7416,24554
7416,33724
7416,7951
7416,29183
7416,39360
7416,22981
7416,14431
7416,47367
7416,14358
7416,30533
7416,30790
7416,38000
7416,35905
7416,23152
7416,8844
7416,47115
7416,42820
7416,20743
7416,13393
7416,45526
7416,36347
7416,38698
7416,14144
7416,31398
7416,24519
7416,8945
7416,28102
7417,11220
7417,27548
8312,38075
8312,26599
8312,42487
8312,12323
8312,25852
8312,16555
8312,43291
8312,31338
8312,19903
8312,11731
8312,36021
8312,22490
8312,40599
8312,28049
7419,15495
7419,40795
7419,46315
7419,16690
7420,22414
7420,18219
7420,40197
7420,14440
7420,16472
24321,19954
24321,15216
24321,34642
24321,44118
24321,35542
24321,42037
24321,28754
7422,9520
7422,46196
7422,26613
7422,10268
7422,19508
7422,36666
7422,22982
7422,20272
7422,25959
7422,40328
7422,8383
7422,13006
7422,42660
7422,31628
7422,7520
7422,46460
7422,13656
7422,24791
7422,43221
7422,22021
7422,11532
7422,47480
7422,30381
7423,18327
7423,37411
7423,11909
7423,17468
7423,38787
7423,39010
7423,17747
7423,7430
7423,3471
7423,21368
7424,44196
7424,28131
7424,29088
7425,9893
7425,34292
7425,8455
7425,7982
7425,35474
7425,9368
7425,40501
7425,29533
7425,9114
7425,19533
7425,14963
7425,27615
7425,16710
7425,34003
7425,15851
7425,8952
7425,22950
7425,11410
7425,36620
7425,42273
7425,14738
7425,36627
7425,2244
7425,14525
7425,34299
7425,33131
7425,42470
7425,12907
7425,38840
7425,31914
7425,32941
7425,21692
7425,31974
7425,15120
7425,29132
7425,36490
7425,25580
7425,24111
7425,34509
7425,35892
7425,33935
7425,39809
7425,31610
7425,28754
7425,26488
19068,21391
19068,37536
19068,44454
19068,44908
19068,46898
19068,21076
19068,15794
19068,26758
19068,39830
19068,46746
19068,15156
19068,44230
19068,25338
19068,47080
19068,27447
19068,39093
19068,31419
19068,10781
19068,33425
19068,18706
19068,20472
35614,29868
35614,39041
35614,8938
7427,45138
7427,35077
7427,27794
7427,15232
7427,38611
7427,8477
7427,20034
7427,36792
7427,35686
7427,26571
7427,41600
7427,9514
7427,9696
7427,17998
7427,15585
7427,17712
7427,39315
7428,41582
7429,21040
7429,25419
7429,26620
7429,16040
7429,23324
7429,41268
7430,14438
7430,43669
7430,22114
7430,12633
7430,20692
7430,30732
7430,39661
7430,25803
7430,27514
7430,23009
7430,14911
7430,20348
7430,30255
7430,39251
7430,20265
7430,11125
32218,45258
32218,35504
32218,20533
32218,33563
32218,42798
32218,12850
32218,36791
32218,45116
32218,25663
32218,42802
32218,45266
32218,14499
32218,8836
32218,38376
32218,34415
7432,36926
7432,19641
7432,5601
7432,24408
7432,27989
7433,42892
7433,33942
7433,23082
7433,14581
7433,16952
7433,11238
7433,12942
7433,46926
7433,44012
7433,40015
7433,40540
7433,17821
7434,30688
24322,24405
24322,26122
24322,31573
7436,22445
7436,25556
7436,35900
7436,12599
7436,2187
7436,34648
7437,23050
7437,32607
7437,13918
7437,35965
7437,43912
7437,45918
7437,12801
7437,31451
7437,31314
7437,25031
7437,16391
7437,16310
7437,45963
45475,13235
45475,20307
45475,47456
45475,46286
45475,11330
7438,8592
7438,19487
7438,14098
7438,34318
7438,14479
7438,16568
7438,22861
7438,36740
7438,45395
7438,39767
7438,38046
7439,11937
7439,8067
7439,19904
7439,14455
7439,11611
16463,9441
16463,20594
16463,33331
16463,44371
16463,35816
16463,36788
16463,27642
7441,23130
7441,11662
7441,44582
7441,29815
7441,24247
7441,11360
7441,38597
7441,400
7441,30830
7441,36200
7441,23729
7441,37875
7442,39962
7442,29053
7442,41565
7443,29032
7443,24460
7443,39570
7444,15017
7444,29990
7444,46818
7444,32310
7444,43586
7444,39330
7444,13274
7445,28059
7445,15377
7445,39812
7445,26800
7445,25535
7446,40523
7446,21774
7446,24929
7446,35226
7446,11399
7446,47064
7446,44975
7447,10942
7447,38075
7447,44191
7447,10194
7447,15423
7447,33325
7447,22535
7447,40058
7447,28249
7447,43827
7447,44330
46950,25821
46950,12156
46950,9601
46950,44068
46950,11733
46950,16441
46950,8852
46950,17951
46950,27651
46950,25207
7448,10278
7448,10202
7448,27288
7448,40102
7448,47033
7448,30802
7448,27534
7448,10162
7448,24839
7449,28631
7449,23452
7449,33903
7449,18767
7449,10578
7449,8077
7449,19954
7449,22833
7450,42501
7450,9591
7450,32509
7450,43421
7450,13119
7450,13636
7450,31554
7450,46583
7450,42511
7451,25192
7451,11730
7451,25518
7451,32943
7451,40524
7451,35465
7451,40407
7451,40981
20760,46042
20760,17478
20760,36763
20760,10378
20760,45027
20760,9036
20760,16592
20760,27018
20760,17019
20760,19777
20760,43535
20760,24813
20760,26928
20760,17501
20760,8706
20760,41641
20760,22690
20760,14915
7453,10977
7453,38521
7453,14854
7453,23618
7453,26129
7456,17053
7456,7560
7456,13948
7456,45562
7456,2516
7456,34187
7456,45327
7456,39583
7456,38428
7456,18901
7456,18919
7456,7366
7457,42449
7457,23870
7457,12015
7457,23613
7457,15717
7457,24252
7457,23013
7457,36992
7457,39996
7457,11998
7458,10754
7458,41698
7458,35150
7458,47337
7458,21947
7458,43084
7458,25736
7458,22104
7458,17719
7458,25782
7458,6420
7458,23439
7458,29219
7458,44750
7458,39186
7458,39507
7458,14027
7458,35460
7459,8118
7459,16648
7459,40395
7459,21838
7459,21987
7460,11260
7460,12331
7460,20401
7460,41086
7460,7698
7460,31475
7460,25521
7460,46235
7460,44884
7460,10981
7460,46733
7461,44708
7461,17429
7461,23844
7461,35980
7461,41847
7461,33002
7461,34846
7461,39649
7461,21962
7461,44886
7461,20136
7461,43133
7461,21229
7461,43891
7461,25308
7461,37894
7462,47067
7462,36586
7462,19059
7462,9753
7462,45655
7462,27570
7462,22509
7462,23592
7462,23932
7462,36821
7463,33022
7463,13112
7463,10326
7463,26297
7463,22843
7463,20164
7463,18675
7463,11639
7463,30677
7463,16547
7463,36389
7463,42808
7463,28755
7463,32480
7463,41382
7463,22451
7463,26991
7463,32545
7464,43232
7464,37116
7464,15863
7464,13434
7464,211
7464,23618
7464,12736
7464,40367
24329,32761
24329,38760
24329,40974
24329,25258
24329,13621
24329,37628
24329,45556
24329,18337
24329,27438
24329,29852
24329,33138
24329,39831
24329,13155
24329,44728
24329,38679
24329,35849
7466,14683
7466,23178
7467,39218
7467,26154
7467,37234
7467,19282
7467,13356
7467,20465
7467,20339
7468,46458
7468,35651
7468,44422
7468,20082
7468,15561
7468,12877
7469,31704
7469,30257
7469,25507
7469,18827
7469,45070
7469,30155
7469,41102
7470,38804
7470,32608
7470,8465
7470,38464
